"255   2023-04-17 01:15:18
255   2023-04-17 03:25:19
255   2023-04-17 05:35:19
255   2023-04-17 07:45:19
255   2023-04-17 09:55:19
255   2023-04-17 12:05:19
255   2023-04-17 14:15:19
Name: time, dtype: datetime64[ns]","255    0.0
255    0.0
255    0.0
255    0.0
255    0.0
255    0.0
255    0.0
Name: Rc, dtype: float64"
"256   2023-04-17 01:15:39
256   2023-04-17 03:25:39
256   2023-04-17 05:35:39
256   2023-04-17 07:45:39
256   2023-04-17 09:55:39
256   2023-04-17 12:05:39
256   2023-04-17 14:15:39
Name: time, dtype: datetime64[ns]","256    0.0
256    0.0
256    0.0
256    0.0
256    0.0
256    0.0
256    0.0
Name: Rc, dtype: float64"
"257   2023-04-17 01:15:59
257   2023-04-17 03:25:59
257   2023-04-17 05:35:59
257   2023-04-17 07:45:59
257   2023-04-17 09:55:59
257   2023-04-17 12:05:59
257   2023-04-17 14:15:59
Name: time, dtype: datetime64[ns]","257    0.0
257    0.0
257    0.0
257    0.0
257    0.0
257    0.0
257    0.0
Name: Rc, dtype: float64"
"258   2023-04-17 01:16:18
258   2023-04-17 03:26:19
258   2023-04-17 05:36:18
258   2023-04-17 07:46:19
258   2023-04-17 09:56:19
258   2023-04-17 12:06:19
258   2023-04-17 14:16:19
Name: time, dtype: datetime64[ns]","258    0.0
258    0.0
258    0.0
258    0.0
258    0.0
258    0.0
258    0.0
Name: Rc, dtype: float64"
"259   2023-04-17 01:16:39
259   2023-04-17 03:26:39
259   2023-04-17 05:36:39
259   2023-04-17 07:46:39
259   2023-04-17 09:56:39
259   2023-04-17 12:06:39
259   2023-04-17 14:16:39
Name: time, dtype: datetime64[ns]","259    0.0
259    0.0
259    0.0
259    0.0
259    0.0
259    0.0
259    0.0
Name: Rc, dtype: float64"
"260   2023-04-17 01:16:59
260   2023-04-17 03:26:59
260   2023-04-17 05:36:59
260   2023-04-17 07:46:59
260   2023-04-17 09:56:59
260   2023-04-17 12:06:59
260   2023-04-17 14:16:59
Name: time, dtype: datetime64[ns]","260    0.0
260    0.0
260    0.0
260    0.0
260    0.0
260    0.0
260    0.0
Name: Rc, dtype: float64"
"261   2023-04-17 01:17:18
261   2023-04-17 03:27:19
261   2023-04-17 05:37:19
261   2023-04-17 07:47:19
261   2023-04-17 09:57:19
261   2023-04-17 12:07:19
261   2023-04-17 14:17:19
Name: time, dtype: datetime64[ns]","261    0.0
261    0.0
261    0.0
261    0.0
261    0.0
261    0.0
261    0.0
Name: Rc, dtype: float64"
"262   2023-04-17 01:17:38
262   2023-04-17 03:27:38
262   2023-04-17 05:37:39
262   2023-04-17 07:47:39
262   2023-04-17 09:57:39
262   2023-04-17 12:07:39
262   2023-04-17 14:17:39
Name: time, dtype: datetime64[ns]","262    0.0
262    0.0
262    0.0
262    0.0
262    0.0
262    0.0
262    0.0
Name: Rc, dtype: float64"
"263   2023-04-17 01:17:59
263   2023-04-17 03:27:59
263   2023-04-17 05:37:59
263   2023-04-17 07:47:59
263   2023-04-17 09:57:59
263   2023-04-17 12:07:59
263   2023-04-17 14:17:59
Name: time, dtype: datetime64[ns]","263    0.0
263    0.0
263    0.0
263    0.0
263    0.0
263    0.0
263    0.0
Name: Rc, dtype: float64"
"264   2023-04-17 01:18:19
264   2023-04-17 03:28:19
264   2023-04-17 05:38:18
264   2023-04-17 07:48:19
264   2023-04-17 09:58:19
264   2023-04-17 12:08:19
264   2023-04-17 14:18:19
Name: time, dtype: datetime64[ns]","264    0.0
264    0.0
264    0.0
264    0.0
264    0.0
264    0.0
264    0.0
Name: Rc, dtype: float64"
"265   2023-04-17 01:18:38
265   2023-04-17 03:28:39
265   2023-04-17 05:38:39
265   2023-04-17 07:48:39
265   2023-04-17 09:58:39
265   2023-04-17 12:08:39
265   2023-04-17 14:18:39
Name: time, dtype: datetime64[ns]","265    0.0
265    0.0
265    0.0
265    0.0
265    0.0
265    0.0
265    0.0
Name: Rc, dtype: float64"
"266   2023-04-17 01:18:59
266   2023-04-17 03:28:59
266   2023-04-17 05:38:59
266   2023-04-17 07:48:59
266   2023-04-17 09:58:59
266   2023-04-17 12:08:59
266   2023-04-17 14:18:59
Name: time, dtype: datetime64[ns]","266    0.0
266    0.0
266    0.0
266    0.0
266    0.0
266    0.0
266    0.0
Name: Rc, dtype: float64"
"267   2023-04-17 01:19:19
267   2023-04-17 03:29:19
267   2023-04-17 05:39:19
267   2023-04-17 07:49:19
267   2023-04-17 09:59:19
267   2023-04-17 12:09:19
267   2023-04-17 14:19:19
Name: time, dtype: datetime64[ns]","267    0.0
267    0.0
267    0.0
267    0.0
267    0.0
267    0.0
267    0.0
Name: Rc, dtype: float64"
"268   2023-04-17 01:19:38
268   2023-04-17 03:29:39
268   2023-04-17 05:39:39
268   2023-04-17 07:49:39
268   2023-04-17 09:59:39
268   2023-04-17 12:09:39
268   2023-04-17 14:19:39
Name: time, dtype: datetime64[ns]","268    0.0
268    0.0
268    0.0
268    0.0
268    0.0
268    0.0
268    0.0
Name: Rc, dtype: float64"
"269   2023-04-17 01:19:59
269   2023-04-17 03:29:58
269   2023-04-17 05:39:59
269   2023-04-17 07:49:59
269   2023-04-17 09:59:59
269   2023-04-17 12:09:59
269   2023-04-17 14:19:59
Name: time, dtype: datetime64[ns]","269    0.0
269    0.0
269    0.0
269    0.0
269    0.0
269    0.0
269    0.0
Name: Rc, dtype: float64"
"270   2023-04-17 01:20:19
270   2023-04-17 03:30:19
270   2023-04-17 05:40:19
270   2023-04-17 07:50:19
270   2023-04-17 10:00:19
270   2023-04-17 12:10:19
270   2023-04-17 14:20:19
Name: time, dtype: datetime64[ns]","270    0.0
270    0.0
270    0.0
270    0.0
270    0.0
270    0.0
270    0.0
Name: Rc, dtype: float64"
"271   2023-04-17 01:20:38
271   2023-04-17 03:30:39
271   2023-04-17 05:40:39
271   2023-04-17 07:50:39
271   2023-04-17 10:00:39
271   2023-04-17 12:10:39
271   2023-04-17 14:20:39
Name: time, dtype: datetime64[ns]","271    0.0
271    0.0
271    0.0
271    0.0
271    0.0
271    0.0
271    0.0
Name: Rc, dtype: float64"
"272   2023-04-17 01:20:59
272   2023-04-17 03:30:58
272   2023-04-17 05:40:59
272   2023-04-17 07:50:59
272   2023-04-17 10:00:59
272   2023-04-17 12:10:59
272   2023-04-17 14:20:59
Name: time, dtype: datetime64[ns]","272    0.0
272    0.0
272    0.0
272    0.0
272    0.0
272    0.0
272    0.0
Name: Rc, dtype: float64"
"273   2023-04-17 01:21:19
273   2023-04-17 03:31:19
273   2023-04-17 05:41:19
273   2023-04-17 07:51:19
273   2023-04-17 10:01:19
273   2023-04-17 12:11:19
273   2023-04-17 14:21:19
Name: time, dtype: datetime64[ns]","273    0.0
273    0.0
273    0.0
273    0.0
273    0.0
273    0.0
273    0.0
Name: Rc, dtype: float64"
"274   2023-04-17 01:21:38
274   2023-04-17 03:31:39
274   2023-04-17 05:41:39
274   2023-04-17 07:51:39
274   2023-04-17 10:01:39
274   2023-04-17 12:11:39
274   2023-04-17 14:21:39
Name: time, dtype: datetime64[ns]","274    0.0
274    0.0
274    0.0
274    0.0
274    0.0
274    0.0
274    0.0
Name: Rc, dtype: float64"
"275   2023-04-17 01:21:59
275   2023-04-17 03:31:58
275   2023-04-17 05:41:59
275   2023-04-17 07:51:59
275   2023-04-17 10:01:59
275   2023-04-17 12:11:59
275   2023-04-17 14:21:59
Name: time, dtype: datetime64[ns]","275    0.0
275    0.0
275    0.0
275    0.0
275    0.0
275    0.0
275    0.0
Name: Rc, dtype: float64"
"276   2023-04-17 01:22:18
276   2023-04-17 03:32:19
276   2023-04-17 05:42:19
276   2023-04-17 07:52:19
276   2023-04-17 10:02:19
276   2023-04-17 12:12:19
276   2023-04-17 14:22:19
Name: time, dtype: datetime64[ns]","276    0.0
276    0.0
276    0.0
276    0.0
276    0.0
276    0.0
276    0.0
Name: Rc, dtype: float64"
"277   2023-04-17 01:22:38
277   2023-04-17 03:32:39
277   2023-04-17 05:42:39
277   2023-04-17 07:52:39
277   2023-04-17 10:02:39
277   2023-04-17 12:12:39
277   2023-04-17 14:22:39
Name: time, dtype: datetime64[ns]","277    0.0
277    0.0
277    0.0
277    0.0
277    0.0
277    0.0
277    0.0
Name: Rc, dtype: float64"
"278   2023-04-17 01:22:59
278   2023-04-17 03:32:59
278   2023-04-17 05:42:59
278   2023-04-17 07:52:59
278   2023-04-17 10:02:59
278   2023-04-17 12:12:59
278   2023-04-17 14:22:59
Name: time, dtype: datetime64[ns]","278    0.0
278    0.0
278    0.0
278    0.0
278    0.0
278    0.0
278    0.0
Name: Rc, dtype: float64"
"279   2023-04-17 01:23:19
279   2023-04-17 03:33:19
279   2023-04-17 05:43:19
279   2023-04-17 07:53:19
279   2023-04-17 10:03:19
279   2023-04-17 12:13:19
279   2023-04-17 14:23:19
Name: time, dtype: datetime64[ns]","279    0.0
279    0.0
279    0.0
279    0.0
279    0.0
279    0.0
279    0.0
Name: Rc, dtype: float64"
"280   2023-04-17 01:23:38
280   2023-04-17 03:33:39
280   2023-04-17 05:43:39
280   2023-04-17 07:53:39
280   2023-04-17 10:03:39
280   2023-04-17 12:13:39
280   2023-04-17 14:23:39
Name: time, dtype: datetime64[ns]","280    0.0
280    0.0
280    0.0
280    0.0
280    0.0
280    0.0
280    0.0
Name: Rc, dtype: float64"
"281   2023-04-17 01:23:59
281   2023-04-17 03:33:59
281   2023-04-17 05:43:59
281   2023-04-17 07:53:59
281   2023-04-17 10:03:59
281   2023-04-17 12:13:59
281   2023-04-17 14:23:59
Name: time, dtype: datetime64[ns]","281    0.0
281    0.0
281    0.0
281    0.0
281    0.0
281    0.0
281    0.0
Name: Rc, dtype: float64"
"282   2023-04-17 01:24:19
282   2023-04-17 03:34:18
282   2023-04-17 05:44:19
282   2023-04-17 07:54:19
282   2023-04-17 10:04:19
282   2023-04-17 12:14:19
282   2023-04-17 14:24:19
Name: time, dtype: datetime64[ns]","282    0.0
282    0.0
282    0.0
282    0.0
282    0.0
282    0.0
282    0.0
Name: Rc, dtype: float64"
"283   2023-04-17 01:24:38
283   2023-04-17 03:34:39
283   2023-04-17 05:44:39
283   2023-04-17 07:54:39
283   2023-04-17 10:04:39
283   2023-04-17 12:14:39
283   2023-04-17 14:24:39
Name: time, dtype: datetime64[ns]","283    0.0
283    0.0
283    0.0
283    0.0
283    0.0
283    0.0
283    0.0
Name: Rc, dtype: float64"
"284   2023-04-17 01:24:59
284   2023-04-17 03:34:59
284   2023-04-17 05:44:59
284   2023-04-17 07:54:59
284   2023-04-17 10:04:59
284   2023-04-17 12:14:59
284   2023-04-17 14:24:59
Name: time, dtype: datetime64[ns]","284    0.0
284    0.0
284    0.0
284    0.0
284    0.0
284    0.0
284    0.0
Name: Rc, dtype: float64"
"285   2023-04-17 01:25:19
285   2023-04-17 03:35:19
285   2023-04-17 05:45:19
285   2023-04-17 07:55:19
285   2023-04-17 10:05:19
285   2023-04-17 12:15:19
285   2023-04-17 14:25:19
Name: time, dtype: datetime64[ns]","285    0.0
285    0.0
285    0.0
285    0.0
285    0.0
285    0.0
285    0.0
Name: Rc, dtype: float64"
"286   2023-04-17 01:25:38
286   2023-04-17 03:35:39
286   2023-04-17 05:45:39
286   2023-04-17 07:55:39
286   2023-04-17 10:05:39
286   2023-04-17 12:15:39
286   2023-04-17 14:25:39
Name: time, dtype: datetime64[ns]","286    0.0
286    0.0
286    0.0
286    0.0
286    0.0
286    0.0
286    0.0
Name: Rc, dtype: float64"
"287   2023-04-17 01:25:59
287   2023-04-17 03:35:59
287   2023-04-17 05:45:59
287   2023-04-17 07:55:59
287   2023-04-17 10:05:59
287   2023-04-17 12:15:59
287   2023-04-17 14:25:59
Name: time, dtype: datetime64[ns]","287    0.0
287    0.0
287    0.0
287    0.0
287    0.0
287    0.0
287    0.0
Name: Rc, dtype: float64"
"288   2023-04-17 01:26:19
288   2023-04-17 03:36:19
288   2023-04-17 05:46:19
288   2023-04-17 07:56:19
288   2023-04-17 10:06:19
288   2023-04-17 12:16:19
288   2023-04-17 14:26:19
Name: time, dtype: datetime64[ns]","288    0.0
288    0.0
288    0.0
288    0.0
288    0.0
288    0.0
288    0.0
Name: Rc, dtype: float64"
"289   2023-04-17 01:26:38
289   2023-04-17 03:36:39
289   2023-04-17 05:46:39
289   2023-04-17 07:56:39
289   2023-04-17 10:06:39
289   2023-04-17 12:16:39
289   2023-04-17 14:26:39
Name: time, dtype: datetime64[ns]","289    0.0
289    0.0
289    0.0
289    0.0
289    0.0
289    0.0
289    0.0
Name: Rc, dtype: float64"
"290   2023-04-17 01:26:59
290   2023-04-17 03:36:58
290   2023-04-17 05:46:59
290   2023-04-17 07:56:59
290   2023-04-17 10:06:59
290   2023-04-17 12:16:59
290   2023-04-17 14:26:59
Name: time, dtype: datetime64[ns]","290    0.0
290    0.0
290    0.0
290    0.0
290    0.0
290    0.0
290    0.0
Name: Rc, dtype: float64"
"291   2023-04-17 01:27:19
291   2023-04-17 03:37:19
291   2023-04-17 05:47:19
291   2023-04-17 07:57:19
291   2023-04-17 10:07:19
291   2023-04-17 12:17:19
291   2023-04-17 14:27:19
Name: time, dtype: datetime64[ns]","291    0.0
291    0.0
291    0.0
291    0.0
291    0.0
291    0.0
291    0.0
Name: Rc, dtype: float64"
"292   2023-04-17 01:27:38
292   2023-04-17 03:37:39
292   2023-04-17 05:47:38
292   2023-04-17 07:57:39
292   2023-04-17 10:07:39
292   2023-04-17 12:17:39
292   2023-04-17 14:27:39
Name: time, dtype: datetime64[ns]","292    0.0
292    0.0
292    0.0
292    0.0
292    0.0
292    0.0
292    0.0
Name: Rc, dtype: float64"
"293   2023-04-17 01:27:59
293   2023-04-17 03:37:59
293   2023-04-17 05:47:59
293   2023-04-17 07:57:59
293   2023-04-17 10:07:59
293   2023-04-17 12:17:59
293   2023-04-17 14:27:59
Name: time, dtype: datetime64[ns]","293    0.0
293    0.0
293    0.0
293    0.0
293    0.0
293    0.0
293    0.0
Name: Rc, dtype: float64"
"294   2023-04-17 01:28:19
294   2023-04-17 03:38:19
294   2023-04-17 05:48:19
294   2023-04-17 07:58:19
294   2023-04-17 10:08:19
294   2023-04-17 12:18:19
294   2023-04-17 14:28:19
Name: time, dtype: datetime64[ns]","294    0.0
294    0.0
294    0.0
294    0.0
294    0.0
294    0.0
294    0.0
Name: Rc, dtype: float64"
"295   2023-04-17 01:28:38
295   2023-04-17 03:38:39
295   2023-04-17 05:48:39
295   2023-04-17 07:58:39
295   2023-04-17 10:08:39
295   2023-04-17 12:18:39
295   2023-04-17 14:28:39
Name: time, dtype: datetime64[ns]","295    0.0
295    0.0
295    0.0
295    0.0
295    0.0
295    0.0
295    0.0
Name: Rc, dtype: float64"
"296   2023-04-17 01:28:59
296   2023-04-17 03:38:59
296   2023-04-17 05:48:59
296   2023-04-17 07:58:59
296   2023-04-17 10:08:59
296   2023-04-17 12:18:59
296   2023-04-17 14:28:59
Name: time, dtype: datetime64[ns]","296    0.0
296    0.0
296    0.0
296    0.0
296    0.0
296    0.0
296    0.0
Name: Rc, dtype: float64"
"297   2023-04-17 01:29:19
297   2023-04-17 03:39:19
297   2023-04-17 05:49:19
297   2023-04-17 07:59:19
297   2023-04-17 10:09:19
297   2023-04-17 12:19:19
297   2023-04-17 14:29:19
Name: time, dtype: datetime64[ns]","297    0.0
297    0.0
297    0.0
297    0.0
297    0.0
297    0.0
297    0.0
Name: Rc, dtype: float64"
"298   2023-04-17 01:29:39
298   2023-04-17 03:39:39
298   2023-04-17 05:49:39
298   2023-04-17 07:59:39
298   2023-04-17 10:09:39
298   2023-04-17 12:19:39
298   2023-04-17 14:29:39
Name: time, dtype: datetime64[ns]","298    0.0
298    0.0
298    0.0
298    0.0
298    0.0
298    0.0
298    0.0
Name: Rc, dtype: float64"
"299   2023-04-17 01:29:59
299   2023-04-17 03:39:59
299   2023-04-17 05:49:58
299   2023-04-17 07:59:59
299   2023-04-17 10:09:59
299   2023-04-17 12:19:59
299   2023-04-17 14:29:59
Name: time, dtype: datetime64[ns]","299    0.0
299    0.0
299    0.0
299    0.0
299    0.0
299    0.0
299    0.0
Name: Rc, dtype: float64"
"300   2023-04-17 01:30:19
300   2023-04-17 03:40:19
300   2023-04-17 05:50:19
300   2023-04-17 08:00:19
300   2023-04-17 10:10:19
300   2023-04-17 12:20:19
300   2023-04-17 14:30:19
Name: time, dtype: datetime64[ns]","300    0.0
300    0.0
300    0.0
300    0.0
300    0.0
300    0.0
300    0.0
Name: Rc, dtype: float64"
"301   2023-04-17 01:30:39
301   2023-04-17 03:40:39
301   2023-04-17 05:50:39
301   2023-04-17 08:00:39
301   2023-04-17 10:10:39
301   2023-04-17 12:20:39
301   2023-04-17 14:30:39
Name: time, dtype: datetime64[ns]","301    0.0
301    0.0
301    0.0
301    0.0
301    0.0
301    0.0
301    0.0
Name: Rc, dtype: float64"
"302   2023-04-17 01:30:58
302   2023-04-17 03:40:59
302   2023-04-17 05:50:59
302   2023-04-17 08:00:59
302   2023-04-17 10:10:59
302   2023-04-17 12:20:59
302   2023-04-17 14:30:59
Name: time, dtype: datetime64[ns]","302    0.0
302    0.0
302    0.0
302    0.0
302    0.0
302    0.0
302    0.0
Name: Rc, dtype: float64"
"303   2023-04-17 01:31:19
303   2023-04-17 03:41:19
303   2023-04-17 05:51:19
303   2023-04-17 08:01:19
303   2023-04-17 10:11:19
303   2023-04-17 12:21:19
303   2023-04-17 14:31:19
Name: time, dtype: datetime64[ns]","303    0.0
303    0.0
303    0.0
303    0.0
303    0.0
303    0.0
303    0.0
Name: Rc, dtype: float64"
"304   2023-04-17 01:31:39
304   2023-04-17 03:41:39
304   2023-04-17 05:51:39
304   2023-04-17 08:01:39
304   2023-04-17 10:11:39
304   2023-04-17 12:21:39
304   2023-04-17 14:31:39
Name: time, dtype: datetime64[ns]","304    0.0
304    0.0
304    0.0
304    0.0
304    0.0
304    0.0
304    0.0
Name: Rc, dtype: float64"
"305   2023-04-17 01:31:58
305   2023-04-17 03:41:59
305   2023-04-17 05:51:59
305   2023-04-17 08:01:59
305   2023-04-17 10:11:59
305   2023-04-17 12:21:59
305   2023-04-17 14:31:59
Name: time, dtype: datetime64[ns]","305    0.0
305    0.0
305    0.0
305    0.0
305    0.0
305    0.0
305    0.0
Name: Rc, dtype: float64"
"306   2023-04-17 01:32:19
306   2023-04-17 03:42:19
306   2023-04-17 05:52:19
306   2023-04-17 08:02:18
306   2023-04-17 10:12:19
306   2023-04-17 12:22:19
306   2023-04-17 14:32:19
Name: time, dtype: datetime64[ns]","306    0.0
306    0.0
306    0.0
306    0.0
306    0.0
306    0.0
306    0.0
Name: Rc, dtype: float64"
"307   2023-04-17 01:32:39
307   2023-04-17 03:42:39
307   2023-04-17 05:52:39
307   2023-04-17 08:02:39
307   2023-04-17 10:12:39
307   2023-04-17 12:22:39
307   2023-04-17 14:32:39
Name: time, dtype: datetime64[ns]","307    0.0
307    0.0
307    0.0
307    0.0
307    0.0
307    0.0
307    0.0
Name: Rc, dtype: float64"
"308   2023-04-17 01:32:59
308   2023-04-17 03:42:59
308   2023-04-17 05:52:59
308   2023-04-17 08:02:59
308   2023-04-17 10:12:59
308   2023-04-17 12:22:59
308   2023-04-17 14:32:59
Name: time, dtype: datetime64[ns]","308    0.0
308    0.0
308    0.0
308    0.0
308    0.0
308    0.0
308    0.0
Name: Rc, dtype: float64"
"309   2023-04-17 01:33:18
309   2023-04-17 03:43:19
309   2023-04-17 05:53:19
309   2023-04-17 08:03:19
309   2023-04-17 10:13:19
309   2023-04-17 12:23:19
309   2023-04-17 14:33:19
Name: time, dtype: datetime64[ns]","309    0.0
309    0.0
309    0.0
309    0.0
309    0.0
309    0.0
309    0.0
Name: Rc, dtype: float64"
"310   2023-04-17 01:33:39
310   2023-04-17 03:43:39
310   2023-04-17 05:53:39
310   2023-04-17 08:03:39
310   2023-04-17 10:13:39
310   2023-04-17 12:23:39
310   2023-04-17 14:33:39
Name: time, dtype: datetime64[ns]","310    0.0
310    0.0
310    0.0
310    0.0
310    0.0
310    0.0
310    0.0
Name: Rc, dtype: float64"
"311   2023-04-17 01:33:59
311   2023-04-17 03:43:59
311   2023-04-17 05:53:59
311   2023-04-17 08:03:59
311   2023-04-17 10:13:59
311   2023-04-17 12:23:59
311   2023-04-17 14:33:59
Name: time, dtype: datetime64[ns]","311    0.0
311    0.0
311    0.0
311    0.0
311    0.0
311    0.0
311    0.0
Name: Rc, dtype: float64"
"312   2023-04-17 01:34:18
312   2023-04-17 03:44:19
312   2023-04-17 05:54:18
312   2023-04-17 08:04:19
312   2023-04-17 10:14:19
312   2023-04-17 12:24:19
312   2023-04-17 14:34:19
Name: time, dtype: datetime64[ns]","312    0.0
312    0.0
312    0.0
312    0.0
312    0.0
312    0.0
312    0.0
Name: Rc, dtype: float64"
"313   2023-04-17 01:34:39
313   2023-04-17 03:44:39
313   2023-04-17 05:54:39
313   2023-04-17 08:04:39
313   2023-04-17 10:14:39
313   2023-04-17 12:24:39
313   2023-04-17 14:34:39
Name: time, dtype: datetime64[ns]","313    0.0
313    0.0
313    0.0
313    0.0
313    0.0
313    0.0
313    0.0
Name: Rc, dtype: float64"
"314   2023-04-17 01:34:59
314   2023-04-17 03:44:59
314   2023-04-17 05:54:59
314   2023-04-17 08:04:59
314   2023-04-17 10:14:59
314   2023-04-17 12:24:59
314   2023-04-17 14:34:59
Name: time, dtype: datetime64[ns]","314    0.0
314    0.0
314    0.0
314    0.0
314    0.0
314    0.0
314    0.0
Name: Rc, dtype: float64"
"315   2023-04-17 01:35:18
315   2023-04-17 03:45:19
315   2023-04-17 05:55:19
315   2023-04-17 08:05:19
315   2023-04-17 10:15:19
315   2023-04-17 12:25:19
315   2023-04-17 14:35:19
Name: time, dtype: datetime64[ns]","315    0.0
315    0.0
315    0.0
315    0.0
315    0.0
315    0.0
315    0.0
Name: Rc, dtype: float64"
"316   2023-04-17 01:35:39
316   2023-04-17 03:45:39
316   2023-04-17 05:55:39
316   2023-04-17 08:05:39
316   2023-04-17 10:15:39
316   2023-04-17 12:25:39
316   2023-04-17 14:35:39
Name: time, dtype: datetime64[ns]","316    0.0
316    0.0
316    0.0
316    0.0
316    0.0
316    0.0
316    0.0
Name: Rc, dtype: float64"
"317   2023-04-17 01:35:59
317   2023-04-17 03:45:58
317   2023-04-17 05:55:59
317   2023-04-17 08:05:59
317   2023-04-17 10:15:59
317   2023-04-17 12:25:59
317   2023-04-17 14:35:59
Name: time, dtype: datetime64[ns]","317    0.0
317    0.0
317    0.0
317    0.0
317    0.0
317    0.0
317    0.0
Name: Rc, dtype: float64"
